year,month,station_id,station_name,latitude,longitude,precipitation_mm,baseline_mm,anomali_mm,anomali_persen
2025,1,LP01,Bandar Lampung,-5.45,105.26,269.8,298,-28.19999999999999,-9.463087248322143
2025,1,LP02,Metro,-5.11,105.31,248.7,298,-49.30000000000001,-16.54362416107383
2025,1,LP03,Pringsewu,-5.36,104.97,343.5,298,45.5,15.268456375838927
2025,1,LP04,Kotabumi,-4.83,104.88,302.0,298,4.0,1.342281879194631
2025,1,LP05,Liwa,-5.02,104.06,285.2,298,-12.800000000000011,-4.295302013422822
2025,1,LP06,Kalianda,-5.72,105.62,278.1,298,-19.899999999999977,-6.677852348993281
2025,1,LP07,Menggala,-4.54,105.24,219.7,298,-78.30000000000001,-26.275167785234903
2025,1,LP08,Sukadana,-4.75,105.5,320.1,298,22.100000000000023,7.416107382550344
2025,1,LP09,Tanggamus,-5.42,104.63,271.8,298,-26.19999999999999,-8.791946308724828
2025,1,LP10,Pesawaran,-5.52,105.08,285.3,298,-12.699999999999989,-4.261744966442949
2025,2,LP01,Bandar Lampung,-5.45,105.26,327.0,275,52.0,18.90909090909091
2025,2,LP02,Metro,-5.11,105.31,230.8,275,-44.19999999999999,-16.07272727272727
2025,2,LP03,Pringsewu,-5.36,104.97,309.3,275,34.30000000000001,12.472727272727276
2025,2,LP04,Kotabumi,-4.83,104.88,202.4,275,-72.6,-26.399999999999995
2025,2,LP05,Liwa,-5.02,104.06,371.4,275,96.39999999999998,35.05454545454544
2025,2,LP06,Kalianda,-5.72,105.62,346.6,275,71.60000000000002,26.036363636363646
2025,2,LP07,Menggala,-4.54,105.24,318.6,275,43.60000000000002,15.854545454545462
2025,2,LP08,Sukadana,-4.75,105.5,265.7,275,-9.300000000000011,-3.381818181818186
2025,2,LP09,Tanggamus,-5.42,104.63,322.3,275,47.30000000000001,17.200000000000003
2025,2,LP10,Pesawaran,-5.52,105.08,322.1,275,47.10000000000002,17.127272727272736
2025,3,LP01,Bandar Lampung,-5.45,105.26,235.5,252,-16.5,-6.547619047619048
2025,3,LP02,Metro,-5.11,105.31,210.4,252,-41.599999999999994,-16.507936507936506
2025,3,LP03,Pringsewu,-5.36,104.97,192.8,252,-59.19999999999999,-23.492063492063487
2025,3,LP04,Kotabumi,-4.83,104.88,197.7,252,-54.30000000000001,-21.54761904761905
2025,3,LP05,Liwa,-5.02,104.06,293.1,252,41.10000000000002,16.309523809523817
2025,3,LP06,Kalianda,-5.72,105.62,229.0,252,-23.0,-9.126984126984127
2025,3,LP07,Menggala,-4.54,105.24,258.4,252,6.399999999999977,2.5396825396825307
2025,3,LP08,Sukadana,-4.75,105.5,275.7,252,23.69999999999999,9.4047619047619
2025,3,LP09,Tanggamus,-5.42,104.63,233.9,252,-18.099999999999994,-7.182539682539681
2025,3,LP10,Pesawaran,-5.52,105.08,210.2,252,-41.80000000000001,-16.587301587301592
2025,4,LP01,Bandar Lampung,-5.45,105.26,230.5,185,45.5,24.594594594594597
2025,4,LP02,Metro,-5.11,105.31,199.7,185,14.699999999999989,7.945945945945939
2025,4,LP03,Pringsewu,-5.36,104.97,227.8,185,42.80000000000001,23.13513513513514
2025,4,LP04,Kotabumi,-4.83,104.88,141.8,185,-43.19999999999999,-23.351351351351347
2025,4,LP05,Liwa,-5.02,104.06,183.3,185,-1.6999999999999886,-0.9189189189189129
2025,4,LP06,Kalianda,-5.72,105.62,194.6,185,9.599999999999994,5.189189189189186
2025,4,LP07,Menggala,-4.54,105.24,201.0,185,16.0,8.64864864864865
2025,4,LP08,Sukadana,-4.75,105.5,190.3,185,5.300000000000011,2.864864864864871
2025,4,LP09,Tanggamus,-5.42,104.63,213.0,185,28.0,15.135135135135137
2025,4,LP10,Pesawaran,-5.52,105.08,154.9,185,-30.099999999999994,-16.270270270270267
2025,5,LP01,Bandar Lampung,-5.45,105.26,125.6,132,-6.400000000000006,-4.848484848484853
2025,5,LP02,Metro,-5.11,105.31,152.8,132,20.80000000000001,15.757575757575767
2025,5,LP03,Pringsewu,-5.36,104.97,116.0,132,-16.0,-12.121212121212121
2025,5,LP04,Kotabumi,-4.83,104.88,158.7,132,26.69999999999999,20.22727272727272
2025,5,LP05,Liwa,-5.02,104.06,109.7,132,-22.299999999999997,-16.89393939393939
2025,5,LP06,Kalianda,-5.72,105.62,121.4,132,-10.599999999999994,-8.030303030303026
2025,5,LP07,Menggala,-4.54,105.24,144.0,132,12.0,9.090909090909092
