year,month,station_id,station_name,latitude,longitude,precipitation_mm
2025,1,LP01,Bandar Lampung,-5.45,105.26,269.8
2025,1,LP02,Metro,-5.11,105.31,248.7
2025,1,LP03,Pringsewu,-5.36,104.97,343.5
2025,1,LP04,Kotabumi,-4.83,104.88,302.0
2025,1,LP05,Liwa,-5.02,104.06,285.2
2025,1,LP06,Kalianda,-5.72,105.62,278.1
2025,1,LP07,Menggala,-4.54,105.24,219.7
2025,1,LP08,Sukadana,-4.75,105.5,320.1
2025,1,LP09,Tanggamus,-5.42,104.63,271.8
2025,1,LP10,Pesawaran,-5.52,105.08,285.3
2025,2,LP01,Bandar Lampung,-5.45,105.26,327.0
2025,2,LP02,Metro,-5.11,105.31,230.8
2025,2,LP03,Pringsewu,-5.36,104.97,309.3
2025,2,LP04,Kotabumi,-4.83,104.88,202.4
2025,2,LP05,Liwa,-5.02,104.06,371.4
2025,2,LP06,Kalianda,-5.72,105.62,346.6
2025,2,LP07,Menggala,-4.54,105.24,318.6
2025,2,LP08,Sukadana,-4.75,105.5,265.7
2025,2,LP09,Tanggamus,-5.42,104.63,322.3
2025,2,LP10,Pesawaran,-5.52,105.08,322.1
2025,3,LP01,Bandar Lampung,-5.45,105.26,235.5
2025,3,LP02,Metro,-5.11,105.31,210.4
2025,3,LP03,Pringsewu,-5.36,104.97,192.8
2025,3,LP04,Kotabumi,-4.83,104.88,197.7
2025,3,LP05,Liwa,-5.02,104.06,293.1
2025,3,LP06,Kalianda,-5.72,105.62,229.0
2025,3,LP07,Menggala,-4.54,105.24,258.4
2025,3,LP08,Sukadana,-4.75,105.5,275.7
2025,3,LP09,Tanggamus,-5.42,104.63,233.9
2025,3,LP10,Pesawaran,-5.52,105.08,210.2
2025,4,LP01,Bandar Lampung,-5.45,105.26,230.5
2025,4,LP02,Metro,-5.11,105.31,199.7
2025,4,LP03,Pringsewu,-5.36,104.97,227.8
2025,4,LP04,Kotabumi,-4.83,104.88,141.8
2025,4,LP05,Liwa,-5.02,104.06,183.3
2025,4,LP06,Kalianda,-5.72,105.62,194.6
2025,4,LP07,Menggala,-4.54,105.24,201.0
2025,4,LP08,Sukadana,-4.75,105.5,190.3
2025,4,LP09,Tanggamus,-5.42,104.63,213.0
2025,4,LP10,Pesawaran,-5.52,105.08,154.9
2025,5,LP01,Bandar Lampung,-5.45,105.26,125.6
2025,5,LP02,Metro,-5.11,105.31,152.8
2025,5,LP03,Pringsewu,-5.36,104.97,116.0
2025,5,LP04,Kotabumi,-4.83,104.88,158.7
2025,5,LP05,Liwa,-5.02,104.06,109.7
2025,5,LP06,Kalianda,-5.72,105.62,121.4
2025,5,LP07,Menggala,-4.54,105.24,144.0
2025,5,LP08,Sukadana,-4.75,105.5,105.1
2025,5,LP09,Tanggamus,-5.42,104.63,159.6
